> Folder to process is .\allurereport_html
> Checking for folder contents
> Scanning folder for data files...
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\101120055130176a.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\151f817b4642cb1b.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1521730f7e4d8cf1.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\152faf7d0236efb3.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\1558f045b518d8c7.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\155a3d800aa15d3d.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\155d22a085c498ec.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\157d11d0776601e7.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\159e0e4a392148e3.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\15a48e4bb0d077c3.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1607fc440436a1ce.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\16128ff192344460.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\16b7e18b9eb0cb27.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\16fd4dd9c30e9eee.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1707602918539867.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1747db437d68e9ba.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\176ae567c64718fa.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\1776a6ce3b6d85dc.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\1798d0443c82d17b.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\17a88cba8fb71529.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\17e08011fbb8f628.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\1813888a82159356.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\188f819d44109938.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\18b6b8e2ec068b3a.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\18c408e0537834ec.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\18c959275026c40b.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\18e494eb6d2cb79f.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\18ec1d600018b0aa.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\19d3e0dfc70b6f36.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\19d8095463fc6360.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\19de5fa476d0cdd2.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\19eec01c56f08655.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\19fa9c6628ec1b2.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1a0c0b0d1866dd26.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1a0ece12e42673e0.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\1a30cd30b98e50c.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1a53a74cb32f242c.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\1a5c7f8bc5724c25.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\1a84f3b224bd7fcf.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1a85c87c6f535fa5.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1aa7b9b68948e61d.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\1ab8770d337b0059.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1ae24ce0cb8c8f90.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1be3314107699ce9.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\1bee71f9adefad32.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1c27c202e2f852fe.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1c36717bcf51c441.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1c52935d737231e3.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1c5a4305b8661523.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1cb55bf038f428e2.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\1cbbf49800385d43.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1cbc68d3aa0722b3.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1cbcceab47feebf8.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\1cca230e5730fed5.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1cdd5a4d0af548ab.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\1d1aa5ddc81ef011.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1d27e278c24a5c5d.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\1d2b93ebdf41462f.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\1d2cd5ccc39c41d2.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1d30d07e13b58655.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1d413125364bba0f.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1d43640b2dbe921.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\1d850c8c7ba51132.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1db1a7fea0674671.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\1db3c5798d3d20fd.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\1dd8efa58562e796.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1e3ccaccc005e394.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\1e5c670cf976c078.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\1e880ad23093b85b.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\1e93eddb03bd9e4d.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\1ed6c672ee31572f.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
